,Originality,Rule.Conciousness,Openness.to.Change,Assertiveness,Social.Confidence,Empathy,Communicativeness,Independence,Rationality,Competitiveness,Concientiousness,Perfectionism,Decisiveness,Apprehension,Creativity,Agreeableness,Acheivement,Extroversion,Resilience,Status
1,6,4,4,4,9,6,7,5,5,8,8,5,5,6,4,7,7,8,5,Graduated
2,5,5,7,5,5,7,7,6,9,7,10,7,5,8,5,7,8,5,3,Graduated
3,5,6,4,6,5,5,8,2,6,2,7,7,4,7,4,6,4,8,4,Graduated
4,4,6,6,3,4,6,3,6,4,7,8,4,1,7,5,4,5,4,2,Graduated
5,4,4,4,4,9,6,7,6,6,7,9,5,3,6,4,7,7,7,4,Graduated
6,6,4,6,4,5,6,5,7,5,6,8,6,4,8,5,5,7,5,3,Graduated
7,4,4,5,4,3,7,6,6,5,5,7,5,3,5,4,5,5,5,4,Graduated
8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,4,7,Graduated
9,5,4,4,4,2,8,2,7,6,6,7,7,5,7,4,5,7,1,4,Graduated
10,4,4,5,5,5,6,7,7,5,6,7,6,3,7,4,5,6,6,3,Graduated
11,6,5,6,5,4,4,6,8,8,5,8,6,7,8,6,4,7,4,5,Graduated
12,5,5,6,5,5,6,9,5,5,6,6,4,2,10,5,5,4,8,1,Graduated
13,4,6,7,3,4,8,8,6,7,7,9,6,1,5,5,6,7,6,3,Graduated
14,3,5,5,6,4,3,9,6,1,7,7,4,1,7,4,2,5,9,3,Graduated
15,6,7,5,6,6,3,4,7,6,7,7,4,4,9,6,4,6,4,3,Graduated
16,7,6,8,3,6,6,6,6,6,8,6,8,4,6,6,6,7,6,4,Graduated
17,3,7,6,5,6,5,9,3,6,7,5,5,5,6,4,6,5,9,5,Graduated
18,4,5,5,5,5,5,4,8,5,6,9,6,5,6,5,4,7,4,5,Graduated
19,4,4,7,5,7,6,4,6,10,7,6,7,5,5,5,7,7,3,6,Graduated
20,6,4,6,4,7,8,2,7,10,7,9,9,4,3,5,8,9,1,6,Graduated
21,6,5,6,6,7,7,9,6,6,6,8,5,5,5,6,7,6,8,5,Graduated
22,6,4,5,6,7,9,9,4,5,5,8,5,3,6,5,8,5,9,3,Graduated
23,5,6,4,4,4,4,8,3,3,6,7,6,4,7,4,4,5,9,4,Graduated
24,6,5,5,6,7,5,8,6,5,7,6,7,4,9,5,5,6,8,2,Graduated
25,8,5,3,6,6,6,7,8,8,7,7,5,6,6,6,5,7,5,5,Graduated
26,4,5,4,4,2,6,7,6,6,6,6,5,4,6,4,4,5,5,4,Graduated
27,7,6,5,5,4,3,9,8,5,4,5,3,5,8,6,2,4,7,4,Graduated
28,5,6,4,4,4,4,6,5,5,5,6,5,5,6,4,4,5,6,5,Graduated
29,4,5,6,5,1,6,1,10,3,8,8,6,1,9,6,1,7,1,1,Graduated
30,6,7,7,6,3,4,3,7,5,7,7,3,5,6,7,3,5,3,5,Graduated
31,5,4,5,6,10,8,4,5,7,8,8,6,6,8,4,9,7,5,4,Graduated
32,7,7,7,6,3,4,3,8,9,4,7,3,3,4,7,3,4,1,6,Graduated
33,5,4,6,5,4,8,5,6,8,5,9,5,6,5,5,6,6,4,6,Graduated
34,6,5,5,1,1,5,4,6,2,4,3,5,5,4,4,2,3,4,6,Graduated
35,4,4,5,5,4,5,4,6,6,6,8,5,5,7,4,4,6,4,4,Graduated
36,6,6,3,3,6,4,8,5,5,6,6,5,5,6,4,5,5,8,5,Graduated
37,3,6,5,8,8,4,7,5,8,8,8,8,6,8,5,6,8,6,4,Graduated
38,4,6,5,4,4,6,5,7,4,6,7,4,4,8,5,4,5,5,3,Graduated
39,4,5,4,4,2,6,7,6,6,6,6,5,4,6,4,4,5,5,4,Graduated
40,4,5,4,3,4,5,3,6,6,4,8,4,3,3,4,4,4,3,6,Graduated
41,6,4,5,6,6,6,4,7,6,6,8,5,3,6,5,5,6,4,4,Graduated
42,5,5,5,1,4,6,4,5,6,3,5,4,4,5,4,5,3,4,5,Graduated
43,8,5,4,6,3,3,6,6,4,3,5,3,3,10,6,2,2,6,2,Graduated
44,5,6,5,5,4,4,5,7,4,5,5,4,4,6,5,3,4,5,5,Graduated
45,5,4,5,3,6,4,4,5,4,6,6,5,3,8,4,4,5,5,3,Graduated
46,6,6,7,5,6,5,7,5,4,5,8,4,4,5,6,5,5,7,5,Graduated
47,0,9,7,6,8,3,9,9,2,6,6,1,5,9,6,3,4,9,3,Graduated
48,4,5,4,6,7,4,6,9,4,7,9,4,7,9,5,3,8,5,4,Graduated
49,6,7,7,6,7,10,9,6,4,5,3,9,4,6,7,8,5,9,3,Graduated
50,6,6,6,4,3,3,6,7,6,7,6,6,7,8,6,3,7,5,5,Graduated
51,5,3,4,5,8,4,7,7,5,8,9,7,5,7,4,5,8,7,5,Graduated
52,5,3,7,3,2,6,4,10,9,6,6,5,5,5,5,3,6,1,6,Graduated
53,4,6,3,3,6,6,7,5,3,8,8,2,5,9,3,5,5,8,3,Graduated
54,5,6,5,3,4,4,4,8,3,6,8,5,4,4,5,2,6,4,6,Graduated
55,4,6,5,5,6,6,7,6,5,6,7,5,4,6,5,5,5,7,4,Graduated
56,3,3,7,4,5,7,7,5,8,5,8,5,5,7,4,7,5,6,4,Graduated
57,4,5,4,4,2,6,7,6,6,6,6,5,4,6,4,4,5,5,4,Graduated
58,5,4,5,4,7,6,8,4,6,5,7,6,7,6,4,7,6,8,6,Graduated
59,5,4,6,4,7,9,9,2,6,6,8,5,6,8,4,9,5,9,3,Graduated
60,6,6,4,5,5,5,3,9,6,6,6,6,4,7,6,4,6,2,4,Graduated
61,6,5,7,8,7,7,9,5,6,8,9,9,6,6,6,7,9,8,5,Graduated
62,5,6,6,5,4,8,3,9,8,8,7,5,1,9,6,5,6,1,1,Graduated
63,5,5,4,3,5,6,6,6,6,5,7,5,3,8,4,5,5,5,2,Graduated
64,5,4,7,6,7,8,9,4,5,5,7,4,5,7,5,8,4,9,4,Graduated
65,6,6,4,3,4,3,6,6,6,4,5,4,4,7,5,3,3,5,4,Graduated
66,5,5,4,5,6,6,6,5,6,5,6,7,5,6,4,6,5,6,5,Graduated
67,6,8,6,5,5,6,3,8,5,7,5,5,5,5,7,4,6,3,6,Graduated
68,4,5,4,3,4,6,7,8,9,6,7,4,3,8,4,5,5,4,2,Graduated
69,4,5,6,3,3,3,6,6,4,4,7,2,2,6,4,2,3,6,4,Graduated
70,6,5,6,7,7,8,9,5,5,6,7,7,5,8,6,7,6,9,3,Graduated
71,4,5,4,4,3,3,3,9,4,6,6,4,4,5,5,1,5,2,6,Graduated
72,6,6,5,5,5,3,5,5,4,4,7,5,6,9,5,4,5,6,4,Graduated
73,5,6,8,9,8,8,6,4,9,7,8,7,6,7,6,9,7,6,4,Graduated
74,6,6,4,3,4,3,8,5,4,4,5,3,4,6,4,3,3,8,5,Graduated
75,5,5,5,5,6,8,6,6,6,7,6,5,6,7,5,7,6,6,4,Graduated
76,6,6,7,4,4,5,7,4,8,5,7,5,4,7,5,6,5,6,4,Graduated
77,6,8,4,4,4,5,7,8,8,3,9,2,5,6,6,4,4,4,5,Graduated
78,5,6,4,4,3,1,2,6,1,7,6,4,4,7,5,1,5,4,5,Graduated
79,6,6,7,4,4,8,10,5,6,8,7,4,5,9,6,6,6,8,2,Graduated
80,4,5,5,6,4,3,7,6,5,6,8,5,3,10,5,3,6,6,2,Graduated
81,4,5,4,6,6,7,9,3,3,6,8,3,4,7,4,7,4,0,3,Graduated
82,5,5,4,4,6,4,6,5,3,5,7,4,4,4,4,4,4,7,6,Graduated
83,7,10,7,5,7,8,7,9,5,6,7,8,5,8,8,6,8,6,3,Graduated
84,5,5,5,4,4,5,5,5,4,5,6,4,3,7,4,4,4,5,3,Graduated
85,5,6,3,4,7,3,6,6,3,5,6,4,4,7,4,4,4,7,4,Graduated
86,6,3,6,5,9,8,9,5,6,7,7,6,3,8,5,8,6,9,2,Graduated
87,5,6,3,8,7,7,10,6,5,9,8,10,8,8,5,6,0,9,5,Graduated
88,5,6,5,3,2,3,5,8,5,5,5,2,1,5,5,1,3,4,4,Graduated
89,8,5,6,4,4,3,4,10,8,2,7,3,1,6,7,2,3,2,3,Graduated
90,7,7,7,7,8,9,10,5,7,8,7,9,7,3,7,9,8,9,7,Graduated
91,6,7,5,3,3,4,7,6,1,2,7,1,2,6,5,2,2,7,4,Graduated
92,3,6,6,6,9,4,5,5,6,NA,NA,NA,NA,NA,5,6,1,6,7,Graduated
93,5,5,6,5,7,7,10,6,8,6,8,7,6,3,5,7,7,8,7,Graduated
94,4,7,4,4,6,3,5,7,3,3,5,3,4,6,5,3,3,6,5,Graduated
95,4,4,7,7,4,6,10,6,9,6,7,4,4,6,5,6,5,7,4,Graduated
96,5,4,5,4,6,8,5,5,6,4,8,6,4,8,4,7,5,5,2,Graduated
97,6,6,5,5,4,8,6,6,6,5,8,7,5,6,5,6,7,5,4,Graduated
98,4,4,4,4,5,6,10,5,3,7,7,3,3,8,3,5,5,10,2,Graduated
99,4,3,7,5,3,8,10,2,9,7,9,7,5,7,4,8,7,8,4,Graduated
100,6,4,5,4,4,8,4,5,4,6,6,6,4,7,4,6,5,5,3,Graduated
101,4,3,3,5,5,8,7,5,8,6,9,7,4,8,3,7,7,6,2,Graduated
102,4,4,4,4,3,4,4,7,4,3,6,2,2,5,4,3,2,4,4,Graduated
103,5,6,4,6,7,3,4,8,5,4,4,2,4,7,5,3,3,4,4,Graduated
104,5,6,6,4,6,7,4,6,5,6,8,7,3,7,5,6,7,5,3,Graduated
105,5,5,6,5,6,6,8,5,4,7,8,5,5,5,5,6,6,8,6,Graduated
106,6,5,5,6,9,9,10,5,6,8,8,8,4,5,5,9,8,9,4,Graduated
107,3,5,4,3,4,6,6,5,5,7,7,4,4,6,3,5,5,6,4,Graduated
108,6,6,5,5,3,4,6,7,5,4,6,2,4,6,6,3,3,5,5,Graduated
109,4,5,4,5,7,4,6,6,3,6,8,2,4,5,4,4,5,7,5,Graduated
110,5,4,4,5,6,2,6,6,4,5,7,4,3,6,4,3,4,6,5,Graduated
111,4,4,6,5,7,7,10,8,6,7,10,8,8,8,5,6,0,8,5,Graduated
112,5,5,4,5,6,7,3,3,4,3,7,4,4,6,4,7,3,5,4,Graduated
113,5,6,4,4,6,3,5,5,5,6,7,3,5,7,4,4,5,6,5,Graduated
114,5,5,5,6,3,6,4,10,8,9,8,6,7,7,6,3,9,1,5,Graduated
115,4,6,4,4,2,3,5,5,2,3,6,1,1,7,4,2,1,6,3,Graduated
116,6,5,5,3,5,5,6,4,4,7,8,7,4,6,4,5,7,7,4,Graduated
117,4,5,4,4,2,6,7,6,6,6,6,5,4,6,4,4,5,5,4,Graduated
118,4,5,3,4,4,3,9,3,3,4,6,3,1,6,3,4,2,9,3,Graduated
119,6,4,5,5,9,7,9,5,6,8,9,7,3,5,5,8,8,9,4,Graduated
120,2,4,5,3,1,3,3,5,2,2,5,1,3,6,3,1,1,4,4,Graduated
121,6,5,6,6,6,9,7,8,8,7,9,6,3,9,6,7,7,5,1,Graduated
122,6,6,7,6,8,7,1,5,7,6,7,4,5,5,6,8,5,3,5,Graduated
123,6,5,4,6,6,4,9,5,3,2,4,NA,1,5,5,4,1,9,4,Graduated
124,4,6,3,2,2,5,5,9,5,5,6,6,4,8,4,2,6,3,3,Graduated
125,10,9,6,5,8,6,10,10,5,6,8,6,7,9,9,5,8,8,4,Graduated
126,5,6,4,4,4,3,6,6,4,4,5,4,4,6,5,3,3,6,5,Graduated
127,6,5,4,3,5,6,7,4,4,5,6,2,4,9,4,6,3,7,2,Graduated
128,7,7,5,3,6,6,6,6,2,6,8,6,4,9,6,5,6,7,2,Graduated
129,4,3,4,7,6,2,5,7,5,5,4,2,3,7,4,3,3,5,4,Graduated
130,6,7,7,5,4,4,5,5,5,5,6,4,3,5,6,4,4,5,5,Graduated
131,5,5,7,6,4,6,9,9,7,8,9,4,1,3,6,4,7,6,5,Graduated
132,4,6,7,5,7,3,7,8,3,7,6,2,8,6,6,3,5,7,7,Graduated
133,4,5,3,4,4,4,7,5,4,6,6,4,5,5,3,4,5,7,6,Graduated
134,3,5,4,5,5,5,5,8,5,6,7,5,5,7,4,4,6,4,4,Graduated
135,6,5,7,2,7,4,9,8,7,8,4,6,3,6,5,4,6,7,4,Graduated
136,4,4,6,3,5,8,7,5,8,9,9,6,6,7,4,7,8,6,4,Graduated
137,6,5,4,4,4,4,5,5,6,5,7,7,5,7,4,4,6,5,5,Graduated
138,4,5,6,5,9,9,5,6,9,7,10,8,4,8,5,9,8,5,2,Graduated
139,6,6,7,6,6,7,6,5,5,5,5,5,5,4,6,6,4,6,6,Graduated
140,5,7,5,5,8,6,4,9,4,5,7,7,4,4,6,5,7,4,6,Graduated
141,8,5,6,9,8,10,10,6,10,8,6,6,8,4,7,10,7,7,7,Graduated
142,8,7,6,6,5,1,1,10,2,3,9,4,7,7,8,1,6,2,6,Graduated
143,5,4,7,3,7,8,4,9,9,5,9,7,5,4,5,7,8,2,6,Graduated
144,4,4,2,2,2,3,4,7,4,7,4,5,4,9,3,2,5,4,3,Graduated
145,7,7,5,5,4,2,5,6,2,3,6,2,4,6,6,2,3,6,5,Graduated
146,6,8,7,6,5,3,9,9,6,5,7,2,5,7,7,3,5,6,5,Graduated
147,5,3,5,6,4,6,6,8,8,8,9,9,5,8,5,5,9,4,3,Graduated
148,5,6,4,4,3,1,6,7,3,6,5,2,4,9,5,1,4,6,3,Graduated
149,4,5,6,4,7,6,9,6,7,6,7,3,4,8,5,6,5,8,3,Graduated
150,3,7,7,5,6,6,9,8,2,7,7,5,4,7,6,4,6,8,4,Graduated
151,6,9,4,4,4,3,7,5,4,2,5,4,NA,NA,6,3,1,7,7,Graduated
152,6,4,5,7,4,6,9,5,4,6,8,2,5,6,5,5,5,8,5,Graduated
153,4,4,3,4,4,6,7,3,5,6,8,4,3,9,3,6,5,7,2,Graduated
154,6,6,5,7,5,4,4,6,5,5,8,7,6,6,6,4,7,4,6,Graduated
155,4,7,7,8,3,8,9,4,8,9,8,6,7,7,6,7,8,7,5,Graduated
156,4,5,4,4,2,6,7,6,6,6,6,5,4,6,4,4,5,5,4,Graduated
157,6,6,6,6,6,5,5,5,6,5,6,6,3,7,6,6,5,5,3,Graduated
158,4,4,5,4,1,5,4,9,6,6,7,5,1,8,5,2,5,2,1,Graduated
159,4,5,4,6,6,4,7,9,6,6,8,4,4,9,5,3,6,5,3,Graduated
160,5,5,6,4,3,7,7,4,4,5,6,4,4,8,4,5,4,7,3,Graduated
161,5,2,4,5,8,8,2,10,8,4,8,5,5,3,4,6,6,1,6,Graduated
162,5,7,5,5,4,3,6,8,4,5,7,2,4,6,6,2,4,5,5,Graduated
163,7,8,4,3,4,3,8,7,5,5,9,4,4,7,1,1,1,4,7,Graduated
164,4,6,NA,2,1,5,4,7,1,5,5,4,1,8,3,1,3,4,1,Graduated
165,3,4,5,5,2,6,3,5,4,8,7,7,3,10,4,4,7,4,1,Graduated
166,4,5,NA,5,5,5,NA,8,2,6,7,2,1,5,3,3,4,2,3,Graduated
167,6,4,4,4,4,3,3,9,5,5,8,4,5,9,5,2,6,2,3,Graduated
168,5,5,6,6,8,4,4,4,6,6,7,6,3,8,5,6,5,5,3,Graduated
169,6,5,4,5,4,5,2,7,8,8,9,7,5,9,5,4,8,1,3,Graduated
170,5,4,5,5,7,8,6,6,5,7,7,5,5,6,4,7,6,6,4,Graduated
171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,7,5,3,Graduated
172,6,6,8,4,6,6,9,4,5,7,7,5,5,6,6,6,6,9,5,Graduated
173,5,4,7,5,5,8,7,6,8,7,7,7,4,8,5,7,7,5,2,Graduated
174,4,3,8,4,2,9,2,10,9,7,7,8,3,3,5,5,8,1,5,Graduated
175,4,6,7,3,4,4,7,3,4,4,8,4,1,7,4,4,3,8,2,Graduated
176,5,7,5,4,6,6,5,2,5,7,8,4,1,5,4,7,4,7,3,Graduated
177,7,6,8,7,6,4,4,9,8,6,7,7,7,5,8,4,8,2,7,Graduated
178,6,5,5,3,5,6,7,5,5,5,7,6,5,7,4,5,5,7,4,Graduated
179,5,6,4,5,5,3,5,5,4,4,6,5,4,5,5,4,4,6,6,Graduated
180,5,4,7,3,5,8,4,5,6,6,8,6,4,6,4,7,6,4,4,Graduated
181,7,3,6,6,8,6,6,8,5,6,9,9,9,7,6,5,9,6,6,Graduated
182,5,5,4,3,4,6,10,6,4,6,7,5,3,6,4,4,5,9,4,Graduated
183,3,3,3,5,1,4,5,6,4,7,8,5,4,5,3,2,6,4,5,Graduated
184,5,6,6,3,3,3,4,6,4,5,6,NA,5,6,5,2,3,4,6,Graduated
185,4,7,7,5,5,4,6,7,4,6,7,4,3,8,6,3,5,6,3,Graduated
186,5,4,5,4,4,6,6,6,6,7,9,8,4,6,4,5,8,5,4,Graduated
187,6,4,7,8,7,7,6,3,7,8,8,6,6,7,5,8,7,7,4,Graduated
188,5,5,4,6,4,7,1,5,3,3,5,4,3,7,4,5,3,3,3,Graduated
189,7,8,6,4,7,4,7,9,6,4,6,3,7,6,7,4,5,5,6,Graduated
190,4,4,4,6,6,4,7,6,5,5,6,5,1,7,4,4,4,7,2,Graduated
191,10,9,6,6,5,4,7,8,6,5,9,4,7,5,9,3,7,5,7,Graduated
192,6,5,5,4,4,5,2,8,5,5,6,4,4,7,5,3,5,2,4,Graduated
193,6,7,4,5,5,4,6,6,4,4,7,4,5,5,5,4,4,6,6,Graduated
194,6,6,7,4,4,2,2,8,5,5,7,4,4,5,6,2,5,2,6,Graduated
195,7,3,9,7,7,7,5,5,10,8,8,9,8,6,6,8,9,4,6,Graduated
196,3,3,6,2,2,8,6,5,9,5,7,4,1,7,3,6,4,4,1,Graduated
197,7,3,6,6,3,9,5,8,5,7,8,5,3,4,6,5,7,4,4,Graduated
198,5,8,4,6,8,1,6,9,4,6,4,3,4,8,6,2,4,6,4,Graduated
199,5,5,5,5,6,4,5,6,5,6,8,6,8,7,5,4,7,5,6,Graduated
200,4,4,5,5,6,5,7,6,6,5,10,6,7,6,4,5,7,6,6,Graduated
201,8,6,6,4,4,3,9,5,4,4,8,3,3,8,6,3,4,8,3,Graduated
202,7,7,4,5,4,1,8,7,5,4,6,4,4,5,6,2,4,7,6,Graduated
203,5,3,6,5,5,8,7,7,7,9,8,9,5,6,5,6,9,5,4,Graduated
204,8,6,7,4,4,5,6,9,8,3,8,1,3,7,7,4,3,3,3,Graduated
205,5,6,4,2,7,NA,9,5,5,NA,7,5,4,5,4,3,3,9,6,Graduated
206,5,5,6,4,7,8,10,3,6,6,8,6,5,6,4,8,6,0,4,Graduated
207,7,5,7,5,6,6,9,4,6,6,8,4,5,6,6,6,5,8,5,Graduated
208,6,2,5,7,9,7,9,5,7,8,8,7,4,6,4,8,7,8,4,Graduated
209,5,7,4,7,5,6,6,5,5,5,7,6,3,6,5,5,5,6,4,Graduated
210,4,5,6,2,1,6,3,8,4,5,8,4,2,6,5,2,5,2,3,Graduated
211,5,5,5,5,7,5,9,4,4,4,6,2,3,7,4,6,2,9,3,Graduated
212,4,2,4,4,5,8,6,6,6,5,8,7,4,7,3,6,6,5,3,Graduated
213,5,6,4,3,6,1,7,5,4,5,5,4,5,6,4,3,4,7,6,Graduated
214,4,4,6,5,4,5,6,8,6,5,6,6,4,5,5,4,5,4,5,Graduated
215,4,4,6,4,4,5,6,3,4,7,7,4,2,7,4,5,4,7,3,Graduated
216,5,3,3,3,4,8,3,8,8,4,8,9,2,9,3,6,7,2,1,Graduated
217,3,NA,4,4,4,6,10,3,5,4,8,6,1,6,1,6,4,9,3,Graduated
218,3,3,6,4,6,4,6,3,6,5,7,5,3,9,3,6,4,7,2,Graduated
219,7,5,6,6,6,8,8,6,9,7,9,9,9,6,6,7,9,6,7,Graduated
220,5,7,4,4,4,3,6,6,4,3,6,2,4,6,5,3,3,6,5,Graduated
221,5,1,8,6,6,10,9,3,8,7,10,6,5,8,4,9,7,8,3,Graduated
222,6,6,4,5,4,4,2,8,4,5,6,5,6,6,5,3,5,2,6,Graduated
223,5,4,4,7,5,6,4,5,5,7,8,7,5,6,4,5,7,5,5,Graduated
224,5,5,4,NA,5,4,7,6,5,6,6,5,2,7,3,4,5,6,3,Graduated
225,4,3,5,4,4,8,5,4,6,5,7,4,7,5,3,7,5,5,6,Graduated
226,4,3,7,6,5,8,8,5,8,8,9,7,5,8,4,7,8,6,3,Graduated
227,3,6,7,3,4,6,2,9,3,3,7,2,4,4,5,3,4,2,6,Graduated
228,5,5,5,5,4,5,4,5,4,5,8,4,3,8,5,4,5,5,3,Graduated
229,7,5,6,5,8,6,9,4,6,8,8,7,5,9,5,7,7,9,3,Graduated
230,4,5,6,5,6,5,9,5,5,8,7,6,7,7,5,5,7,8,6,Graduated
231,5,6,5,5,7,5,6,9,5,4,6,5,2,6,6,4,4,5,3,Graduated
232,6,3,6,6,9,9,4,5,9,7,9,4,8,7,5,10,7,4,5,Graduated
233,7,5,8,9,9,8,10,9,6,7,7,9,5,2,8,7,8,8,7,Graduated
234,5,5,4,3,4,1,6,5,4,5,6,4,4,5,4,2,4,6,6,Graduated
235,5,6,4,4,6,6,5,5,6,5,6,4,4,6,4,6,4,5,4,Graduated
236,7,6,6,3,6,4,1,6,4,5,6,5,4,5,6,4,5,3,5,Graduated
237,4,4,4,4,8,9,7,10,9,7,9,9,5,3,4,7,9,4,6,Graduated
238,5,4,5,2,3,5,7,6,3,5,7,4,3,6,4,3,4,7,4,Graduated
239,4,5,4,3,4,5,2,7,7,6,6,6,3,7,4,4,5,2,3,Graduated
240,5,5,5,4,4,3,6,6,3,4,5,4,4,6,5,3,3,6,5,Graduated
241,5,7,4,4,5,4,4,6,2,5,5,4,3,7,5,3,4,5,3,Graduated
242,5,5,5,5,6,5,8,8,2,6,6,5,3,6,5,3,5,8,4,Graduated
243,7,6,NA,6,7,6,8,6,6,7,7,6,5,4,4,6,7,7,6,Graduated
244,6,3,5,4,6,5,7,5,7,7,8,7,7,7,4,6,8,6,6,Graduated
245,5,4,5,5,6,9,9,5,5,7,8,4,4,4,4,7,6,8,5,Graduated
246,7,4,5,6,6,9,5,5,5,8,6,7,3,9,5,7,6,6,1,Graduated
247,2,6,7,4,3,6,10,3,6,8,6,1,1,8,4,6,3,9,1,Graduated
248,3,5,6,4,1,4,4,7,4,5,4,4,3,7,4,2,3,3,3,Graduated
249,5,4,6,4,4,6,6,6,7,7,8,6,4,8,5,5,7,5,3,Graduated
250,5,4,6,5,4,9,7,9,8,5,8,6,4,10,5,6,7,4,1,Graduated
251,4,4,4,4,4,3,6,8,5,NA,6,5,4,7,4,2,3,5,4,Graduated
252,6,3,7,5,8,8,9,6,7,8,8,8,6,6,5,8,8,8,5,Graduated
253,6,7,6,4,5,4,7,7,4,2,7,3,3,6,6,3,3,6,4,Graduated
254,3,4,6,5,1,5,1,10,4,5,6,2,3,6,5,1,4,1,4,Graduated
255,7,7,4,4,2,9,5,8,3,4,3,2,4,6,6,4,2,4,4,Graduated
256,6,5,5,5,1,7,1,10,2,5,6,4,3,4,6,2,5,1,5,Graduated
257,3,4,4,3,1,3,3,7,7,6,5,3,3,5,3,2,4,2,5,Graduated
258,5,7,4,4,4,3,7,7,4,3,6,4,3,8,5,2,3,6,3,Graduated
259,6,5,5,5,4,2,4,5,5,4,5,3,3,5,5,3,3,4,5,Graduated
260,3,5,4,6,8,8,8,5,6,6,6,5,3,8,4,8,5,8,2,Graduated
261,5,6,5,3,4,6,3,5,2,6,6,3,3,7,4,4,4,5,3,Graduated
262,4,6,5,5,7,7,9,6,5,5,9,4,4,5,5,6,5,8,5,Graduated
263,6,4,6,5,4,5,5,8,5,6,6,5,3,8,5,3,5,4,3,Graduated
264,5,6,4,3,6,3,6,6,4,4,5,5,3,4,4,4,4,6,6,Graduated
265,6,6,6,5,5,4,7,6,4,5,5,7,4,6,6,4,5,7,5,Graduated
266,4,5,4,5,6,4,4,6,4,4,4,3,1,6,4,4,2,5,3,Graduated
267,6,2,4,3,7,6,8,5,5,6,8,9,5,5,3,6,8,8,6,Graduated
268,5,5,4,3,6,3,6,6,5,5,8,5,4,7,4,4,5,6,4,Graduated
269,6,6,6,5,7,8,9,5,6,7,6,5,7,7,5,7,6,8,5,Graduated
270,5,5,5,4,6,6,7,6,5,7,8,1,3,8,5,5,4,7,2,Graduated
271,4,4,6,5,6,8,4,5,5,6,7,5,4,7,4,7,5,5,3,Graduated
272,6,6,4,5,4,4,9,6,4,5,6,5,4,6,5,3,5,8,5,Graduated
273,3,4,5,5,6,6,6,6,6,7,9,7,6,8,4,6,8,6,4,Graduated
